{'at': 0.347, 'intf': 'satellite_2_1.eth1', 'type': 'down'}
{'at': 28.896, 'intf': 'satellite_3_1.eth1', 'type': 'up'}
{'at': 28.987, 'intf': 'satellite_9_6.eth2', 'type': 'up'}
{'at': 29.149, 'intf': 'satellite_9_6.eth4', 'type': 'up'}
{'at': 29.713, 'intf': 'satellite_7_1.eth1', 'type': 'up'}
{'at': 29.962, 'intf': 'satellite_3_1.eth4', 'type': 'down'}
{'at': 29.967, 'intf': 'satellite_8_5.eth2', 'type': 'up'}
{'at': 30.712, 'intf': 'satellite_1_6.eth2', 'type': 'down'}
{'at': 30.827, 'intf': 'satellite_10_5.eth2', 'type': 'up'}
{'at': 31.488, 'intf': 'satellite_10_3.eth3', 'type': 'down'}
{'at': 31.622, 'intf': 'satellite_2_6.eth3', 'type': 'up'}
{'at': 31.913, 'intf': 'satellite_1_2.eth4', 'type': 'down'}
{'at': 32.056, 'intf': 'satellite_8_6.eth1', 'type': 'up'}
{'at': 33.711, 'intf': 'satellite_3_3.eth1', 'type': 'up'}
{'at': 33.88, 'intf': 'satellite_8_3.eth4', 'type': 'down'}
{'at': 34.97, 'intf': 'satellite_3_1.eth4', 'type': 'up'}
{'at': 35.008, 'intf': 'satellite_1_2.eth2', 'type': 'down'}
{'at': 35.724, 'intf': 'satellite_1_6.eth2', 'type': 'up'}
{'at': 36.496, 'intf': 'satellite_10_3.eth3', 'type': 'up'}
{'at': 36.503, 'intf': 'satellite_7_4.eth1', 'type': 'down'}
{'at': 36.921, 'intf': 'satellite_1_2.eth4', 'type': 'up'}
{'at': 37.299, 'intf': 'satellite_8_4.eth2', 'type': 'down'}
{'at': 38.408, 'intf': 'satellite_10_3.eth3', 'type': 'down'}
{'at': 38.892, 'intf': 'satellite_8_3.eth4', 'type': 'up'}
{'at': 39.444, 'intf': 'satellite_11_2.eth4', 'type': 'down'}
{'at': 40.015, 'intf': 'satellite_1_2.eth2', 'type': 'up'}
{'at': 41.515, 'intf': 'satellite_7_4.eth1', 'type': 'up'}
{'at': 41.521, 'intf': 'satellite_5_4.eth1', 'type': 'down'}
{'at': 41.921, 'intf': 'satellite_1_6.eth1', 'type': 'down'}
{'at': 42.311, 'intf': 'satellite_8_4.eth2', 'type': 'up'}
{'at': 42.966, 'intf': 'satellite_3_4.eth3', 'type': 'down'}
{'at': 43.421, 'intf': 'satellite_10_3.eth3', 'type': 'up'}
{'at': 43.639, 'intf': 'satellite_5_1.eth3', 'type': 'down'}
{'at': 44.337, 'intf': 'satellite_6_2.eth4', 'type': 'down'}
{'at': 44.457, 'intf': 'satellite_11_2.eth4', 'type': 'up'}
{'at': 44.584, 'intf': 'satellite_8_3.eth4', 'type': 'down'}
{'at': 45.637, 'intf': 'satellite_2_5.eth1', 'type': 'down'}
{'at': 45.924, 'intf': 'satellite_5_5.eth2', 'type': 'down'}
{'at': 46.315, 'intf': 'satellite_5_5.eth3', 'type': 'down'}
{'at': 46.377, 'intf': 'satellite_8_6.eth1', 'type': 'down'}
{'at': 46.533, 'intf': 'satellite_5_4.eth1', 'type': 'up'}
{'at': 46.937, 'intf': 'satellite_1_6.eth1', 'type': 'up'}
{'at': 46.95, 'intf': 'satellite_3_3.eth2', 'type': 'down'}
{'at': 47.74, 'intf': 'satellite_7_5.eth1', 'type': 'down'}
{'at': 47.974, 'intf': 'satellite_3_4.eth3', 'type': 'up'}
{'at': 48.054, 'intf': 'satellite_4_3.eth3', 'type': 'down'}
{'at': 48.088, 'intf': 'satellite_3_1.eth3', 'type': 'down'}
{'at': 48.408, 'intf': 'satellite_3_3.eth1', 'type': 'down'}
{'at': 48.65, 'intf': 'satellite_5_1.eth3', 'type': 'up'}
{'at': 49.345, 'intf': 'satellite_6_2.eth4', 'type': 'up'}
{'at': 49.58, 'intf': 'satellite_11_1.eth2', 'type': 'down'}
{'at': 49.595, 'intf': 'satellite_8_3.eth4', 'type': 'up'}
{'at': 49.916, 'intf': 'satellite_10_5.eth2', 'type': 'down'}
{'at': 50.242, 'intf': 'satellite_6_1.eth3', 'type': 'down'}
{'at': 50.646, 'intf': 'satellite_2_5.eth1', 'type': 'up'}
{'at': 50.871, 'intf': 'satellite_4_2.eth2', 'type': 'down'}
{'at': 50.932, 'intf': 'satellite_5_5.eth2', 'type': 'up'}
{'at': 51.323, 'intf': 'satellite_5_5.eth3', 'type': 'up'}
{'at': 51.387, 'intf': 'satellite_8_6.eth1', 'type': 'up'}
{'at': 51.959, 'intf': 'satellite_3_3.eth2', 'type': 'up'}
{'at': 52.677, 'intf': 'satellite_7_3.eth3', 'type': 'down'}
{'at': 52.756, 'intf': 'satellite_7_5.eth1', 'type': 'up'}
{'at': 53.067, 'intf': 'satellite_4_3.eth3', 'type': 'up'}
{'at': 53.1, 'intf': 'satellite_3_1.eth3', 'type': 'up'}
{'at': 53.418, 'intf': 'satellite_3_3.eth1', 'type': 'up'}
{'at': 54.592, 'intf': 'satellite_11_1.eth2', 'type': 'up'}
{'at': 54.927, 'intf': 'satellite_10_5.eth2', 'type': 'up'}
{'at': 55.25, 'intf': 'satellite_6_1.eth3', 'type': 'up'}
{'at': 55.382, 'intf': 'satellite_9_4.eth2', 'type': 'down'}
{'at': 55.883, 'intf': 'satellite_4_2.eth2', 'type': 'up'}
{'at': 57.234, 'intf': 'satellite_2_2.eth3', 'type': 'down'}
{'at': 57.47, 'intf': 'satellite_2_6.eth3', 'type': 'down'}
{'at': 57.653, 'intf': 'satellite_8_6.eth3', 'type': 'down'}
{'at': 57.689, 'intf': 'satellite_7_3.eth3', 'type': 'up'}
{'at': 58.963, 'intf': 'satellite_6_1.eth3', 'type': 'down'}
{'at': 59.522, 'intf': 'satellite_4_1.eth4', 'type': 'down'}
{'at': 59.531, 'intf': 'satellite_3_4.eth4', 'type': 'down'}
{'at': 60.193, 'intf': 'satellite_3_1.eth2', 'type': 'down'}
{'at': 60.396, 'intf': 'satellite_9_4.eth2', 'type': 'up'}
{'at': 61.943, 'intf': 'satellite_2_2.eth2', 'type': 'down'}
{'at': 61.991, 'intf': 'satellite_3_2.eth2', 'type': 'down'}
{'at': 62.026, 'intf': 'satellite_6_3.eth3', 'type': 'down'}
{'at': 62.266, 'intf': 'satellite_2_2.eth3', 'type': 'up'}
{'at': 62.482, 'intf': 'satellite_2_6.eth3', 'type': 'up'}
{'at': 62.665, 'intf': 'satellite_8_6.eth3', 'type': 'up'}
{'at': 63.673, 'intf': 'satellite_2_4.eth4', 'type': 'down'}
{'at': 63.791, 'intf': 'satellite_4_3.eth4', 'type': 'down'}
{'at': 63.974, 'intf': 'satellite_6_1.eth3', 'type': 'up'}
{'at': 64.079, 'intf': 'satellite_3_4.eth2', 'type': 'down'}
{'at': 64.204, 'intf': 'satellite_1_2.eth2', 'type': 'down'}
{'at': 64.533, 'intf': 'satellite_4_1.eth4', 'type': 'up'}
{'at': 64.539, 'intf': 'satellite_3_4.eth4', 'type': 'up'}
{'at': 64.761, 'intf': 'satellite_1_1.eth4', 'type': 'down'}
{'at': 65.204, 'intf': 'satellite_3_1.eth2', 'type': 'up'}
{'at': 66.951, 'intf': 'satellite_2_2.eth2', 'type': 'up'}
{'at': 66.999, 'intf': 'satellite_3_2.eth2', 'type': 'up'}
{'at': 67.038, 'intf': 'satellite_6_3.eth3', 'type': 'up'}
{'at': 67.487, 'intf': 'satellite_1_3.eth2', 'type': 'down'}
{'at': 68.685, 'intf': 'satellite_2_4.eth4', 'type': 'up'}
{'at': 68.799, 'intf': 'satellite_4_3.eth4', 'type': 'up'}
{'at': 69.087, 'intf': 'satellite_3_4.eth2', 'type': 'up'}
{'at': 69.216, 'intf': 'satellite_1_2.eth2', 'type': 'up'}
{'at': 69.561, 'intf': 'satellite_6_1.eth1', 'type': 'down'}
{'at': 69.778, 'intf': 'satellite_1_1.eth4', 'type': 'up'}
{'at': 70.437, 'intf': 'satellite_8_1.eth4', 'type': 'down'}
{'at': 71.756, 'intf': 'satellite_4_4.eth3', 'type': 'down'}
{'at': 72.495, 'intf': 'satellite_1_3.eth2', 'type': 'up'}
{'at': 72.962, 'intf': 'satellite_4_3.eth3', 'type': 'down'}
{'at': 73.522, 'intf': 'satellite_6_4.eth2', 'type': 'down'}
{'at': 74.078, 'intf': 'satellite_3_5.eth4', 'type': 'down'}
{'at': 74.569, 'intf': 'satellite_6_1.eth1', 'type': 'up'}
{'at': 75.449, 'intf': 'satellite_8_1.eth4', 'type': 'up'}
{'at': 75.701, 'intf': 'satellite_1_4.eth4', 'type': 'down'}
{'at': 76.764, 'intf': 'satellite_4_4.eth3', 'type': 'up'}
{'at': 76.855, 'intf': 'satellite_11_3.eth2', 'type': 'down'}
{'at': 77.974, 'intf': 'satellite_4_3.eth3', 'type': 'up'}
{'at': 78.406, 'intf': 'satellite_5_6.eth3', 'type': 'down'}
{'at': 78.543, 'intf': 'satellite_6_4.eth2', 'type': 'up'}
{'at': 79.09, 'intf': 'satellite_3_5.eth4', 'type': 'up'}
{'at': 79.339, 'intf': 'satellite_10_6.eth4', 'type': 'down'}
{'at': 79.463, 'intf': 'satellite_7_4.eth3', 'type': 'down'}
{'at': 79.575, 'intf': 'satellite_9_2.eth2', 'type': 'down'}
{'at': 80.207, 'intf': 'satellite_5_1.eth2', 'type': 'down'}
{'at': 80.713, 'intf': 'satellite_1_4.eth4', 'type': 'up'}
{'at': 81.328, 'intf': 'satellite_6_6.eth1', 'type': 'down'}
{'at': 81.867, 'intf': 'satellite_11_3.eth2', 'type': 'up'}
{'at': 81.879, 'intf': 'satellite_7_3.eth2', 'type': 'down'}
{'at': 82.168, 'intf': 'satellite_10_6.eth3', 'type': 'down'}
{'at': 82.485, 'intf': 'satellite_6_1.eth4', 'type': 'down'}
{'at': 82.803, 'intf': 'satellite_5_6.eth1', 'type': 'down'}
{'at': 82.847, 'intf': 'satellite_2_4.eth2', 'type': 'down'}
{'at': 83.118, 'intf': 'satellite_2_2.eth3', 'type': 'down'}
{'at': 83.414, 'intf': 'satellite_5_6.eth3', 'type': 'up'}
{'at': 84.338, 'intf': 'satellite_11_3.eth3', 'type': 'down'}
{'at': 84.351, 'intf': 'satellite_10_6.eth4', 'type': 'up'}
{'at': 84.47, 'intf': 'satellite_7_4.eth3', 'type': 'up'}
{'at': 84.591, 'intf': 'satellite_9_2.eth2', 'type': 'up'}
{'at': 84.609, 'intf': 'satellite_6_6.eth4', 'type': 'down'}
{'at': 85.219, 'intf': 'satellite_5_1.eth2', 'type': 'up'}
{'at': 85.473, 'intf': 'satellite_7_6.eth2', 'type': 'down'}
{'at': 85.623, 'intf': 'satellite_6_1.eth2', 'type': 'down'}
{'at': 86.061, 'intf': 'satellite_6_3.eth2', 'type': 'down'}
{'at': 86.34, 'intf': 'satellite_6_6.eth1', 'type': 'up'}
{'at': 86.561, 'intf': 'satellite_1_2.eth4', 'type': 'down'}
{'at': 86.888, 'intf': 'satellite_7_3.eth2', 'type': 'up'}
{'at': 87.176, 'intf': 'satellite_10_6.eth3', 'type': 'up'}
{'at': 87.493, 'intf': 'satellite_6_1.eth4', 'type': 'up'}
{'at': 87.784, 'intf': 'satellite_6_5.eth2', 'type': 'down'}
{'at': 87.816, 'intf': 'satellite_5_6.eth1', 'type': 'up'}
{'at': 87.86, 'intf': 'satellite_2_4.eth2', 'type': 'up'}
{'at': 88.13, 'intf': 'satellite_2_2.eth3', 'type': 'up'}
{'at': 89.244, 'intf': 'satellite_9_6.eth1', 'type': 'down'}
{'at': 89.346, 'intf': 'satellite_11_3.eth3', 'type': 'up'}
{'at': 89.573, 'intf': 'satellite_9_1.eth3', 'type': 'down'}
{'at': 89.622, 'intf': 'satellite_6_6.eth4', 'type': 'up'}
{'at': 90.32, 'intf': 'satellite_5_3.eth4', 'type': 'down'}
{'at': 90.497, 'intf': 'satellite_7_6.eth2', 'type': 'up'}
{'at': 90.631, 'intf': 'satellite_6_1.eth2', 'type': 'up'}
{'at': 90.762, 'intf': 'satellite_3_4.eth3', 'type': 'down'}
{'at': 91.073, 'intf': 'satellite_6_3.eth2', 'type': 'up'}
{'at': 91.365, 'intf': 'satellite_10_3.eth1', 'type': 'down'}
{'at': 91.573, 'intf': 'satellite_1_2.eth4', 'type': 'up'}
{'at': 91.634, 'intf': 'satellite_3_4.eth1', 'type': 'down'}
{'at': 91.806, 'intf': 'satellite_1_5.eth3', 'type': 'down'}
{'at': 92.029, 'intf': 'satellite_2_4.eth4', 'type': 'down'}
{'at': 92.794, 'intf': 'satellite_6_5.eth2', 'type': 'up'}
{'at': 93.076, 'intf': 'satellite_8_4.eth1', 'type': 'down'}
{'at': 93.096, 'intf': 'satellite_4_3.eth1', 'type': 'down'}
{'at': 93.862, 'intf': 'satellite_10_3.eth4', 'type': 'down'}
{'at': 94.177, 'intf': 'satellite_5_4.eth4', 'type': 'down'}
{'at': 94.253, 'intf': 'satellite_9_6.eth1', 'type': 'up'}
{'at': 94.356, 'intf': 'satellite_9_4.eth2', 'type': 'down'}
{'at': 94.581, 'intf': 'satellite_9_1.eth3', 'type': 'up'}
{'at': 95.336, 'intf': 'satellite_5_3.eth4', 'type': 'up'}
{'at': 95.77, 'intf': 'satellite_3_4.eth3', 'type': 'up'}
{'at': 96.196, 'intf': 'satellite_11_1.eth2', 'type': 'down'}
{'at': 96.361, 'intf': 'satellite_1_6.eth3', 'type': 'down'}
{'at': 96.373, 'intf': 'satellite_10_3.eth1', 'type': 'up'}
{'at': 96.645, 'intf': 'satellite_3_4.eth1', 'type': 'up'}
{'at': 96.819, 'intf': 'satellite_1_5.eth3', 'type': 'up'}
{'at': 97.045, 'intf': 'satellite_2_4.eth4', 'type': 'up'}
{'at': 97.43, 'intf': 'satellite_5_6.eth4', 'type': 'down'}
{'at': 97.902, 'intf': 'satellite_1_4.eth2', 'type': 'down'}
{'at': 98.092, 'intf': 'satellite_8_4.eth1', 'type': 'up'}
{'at': 98.108, 'intf': 'satellite_4_3.eth1', 'type': 'up'}
{'at': 98.273, 'intf': 'satellite_11_2.eth4', 'type': 'down'}
{'at': 98.582, 'intf': 'satellite_7_4.eth3', 'type': 'down'}
{'at': 98.628, 'intf': 'satellite_4_1.eth2', 'type': 'down'}
{'at': 98.809, 'intf': 'satellite_6_6.eth2', 'type': 'down'}
{'at': 98.874, 'intf': 'satellite_10_3.eth4', 'type': 'up'}
{'at': 99.189, 'intf': 'satellite_5_4.eth4', 'type': 'up'}
{'at': 99.366, 'intf': 'satellite_9_4.eth2', 'type': 'up'}
{'at': 99.703, 'intf': 'satellite_2_6.eth3', 'type': 'down'}
